state,date,lat,lon,site_name
MT,17171,48.66,-113.9,"Mt. Stanton, north of West Glacier"
MT,17446,44.99,-111.45,"Imp Peak, southern Madison Range"
MT,17635,45.79,-110.94,"Saddle Peak, Bridger Range"
MT,17579,48.51,-114.31,"Canyon Creek, Whitefish Range"
MT,17533,44.92,-111.26,"Cabin Creek, southern Madison Range"
MT,17953,45.81,-110.93,"Truman Gulch, Bridger Range"
MT,17921,45.54,-112,"Near Bell Lake, Tobacco Root Mountains"
MT,17901,47.92,-112.81,"South Waldron Creek, north of Teton Peak"
MT,18262,47.23,-113.69,"Near Lake Dinah, west of Seeley Lake"
MT,18672,45.33,-111.38,"Beehive Basin, north of Big Sky Montana"
MT,18664,48.2,-113.96,"Wounded Buck Creek, northwest of Wildcat Lake"
NM,17913,36.6,-105.45,Taos Ski Valley
NV,17145,39.32,-119.88,Mt. Rose Chutes - Closed Area
NV,18678,40.57,-115.39,"Near Castle Lake, Ruby Mountains, Southeast of Elko"
OR,16882,43.16,-122.22,Cat Ski Mount Bailey
OR,16868,45.2,-117.32,"Chief Joseph Peak, Wallowa Mountains"
OR,18272,44.86,-118.19,"Rock Creek, Elkhorn Mountains"
UT,16498,41.22,-111.87,"Hell's Canyon, near Snowbasin Ski Resort"
UT,16831,40.68,-111.6,"Willow Draw near Park City Mountain Resort, Utah"
UT,16821,40.6,-111.64,"Gobblers Knob, Big Cottonwood Canyon"
UT,17936,40.86,-111.01,"Humpy Peak, western Uinta Mountains"
UT,17934,38.2,-112.4,"Circleville Mountain, Tushar Mountains"
UT,17921,38.45,-109.23,"East Face Laurel Peak, La Sal Mountains"
UT,17914,39.63,-111.25,"Electric Lake, Manti Skyline"
UT,18245,40.65,-111.59,"Dutch Draw, Park City Ridgeline"
UT,18279,40.98,-111.82,"Farmington Canyon, east of Farmington"
UT,18664,40.63,-111.67,"Wilson Glade, Mill Creek Canyon"
UT,18657,40.67,-111.6,"Squaretop, Park City Ridgeline"
UT,18635,40.65,-111.59,"Dutch Draw, Park City Ridgeline"
WA,16800,47.41,-121.49,Granite Mountain near Snoqualmie Pass
WA,16788,47.44,-121.38,Kendall Peak
WA,16824,48.86,-121.69,"Mt Herman, northeast of Mount Baker"
WA,17162,46.62,-121.39,West of White Pass Ski Area
WA,17267,47.45,-121.39,"Red Mountain, north of Snoqualmie Pass"
WA,17229,47.45,-121,"Hawkins Mountain, north of Cle Elum"
WA,17170,46.91,-121.49,"Near Crystal Mountain, south of Greenwater"
WA,17600,48.72,-121.86,"Park Butte, south of Mount Baker"
WA,17594,48.69,-120.45,"Setting Sun Mountain, north of the Methow Valley"
WA,17593,47.44,-120.94,"North Fork Teanaway, north of Cle Elum"
WA,17587,47.35,-121.44,Stampede Pass
WA,17587,47.46,-121.45,Snoqualmie Pass
WA,18284,47.48,-120.66,Near Blewett Pass
WA,18666,47.35,-121.19,"Knox Creek, Salmon la Sac area, near Cle Elum Lake"
WY,16572,43.84,-110.77,Mount Moran
WY,16852,43.79,-110.93,Grand Targhee Resort
WY,16850,44.66,-107.51,Big Horn Mountains near Sheridan Wyoming
WY,16824,43.59,-110.88,"Rock Springs drainage, south of Jackson Hole Mountain Resort"
WY,16819,43.55,-110.88,"Pyramid Peak, Teton Range"
WY,17158,43.78,-110.92,East of Grand Targee Resort
WY,17529,42.59,-110.73,"Commissary Ridge, Salt River Range"
WY,17643,43.71,-110.38,"Northwest of East Leidy Mountain, west of Togwotee Pass"
WY,17579,43.59,-110.88,"Ralph's Slide, Upper Rock Springs Canyon near Wilson"
WY,17887,42.94,-110.59,"Horse Creek, Wyoming Range"
WY,17966,42.85,-106.33,Casper
WY,17959,43.8,-110.1,"Breccia Cliffs, northwest of Togwotee Pass"
WY,17905,43.72,-110.4,"Mount Leidy, southwest of Togwotee Pass"
WY,18353,43.53,-110.98,"Taylor Mountain, northwest of Teton Pass"
WY,18614,42.58,-110.75,"Near Sheep Pass, Salt River Range"
WY,18680,43.7,-110.79,"Broken Thumb Couloir, Peak 9,975 (25 Short), Grand Teton National Park"
WY,18676,43.75,-110.06,"Togwotee Pass, WY"
WY,18675,43.09,-110.92,"Squaw Creek Drainage, Southeast of Alpine, WY "
