,ï..state,date,lat,lon,site_name
207,WA,17170,46.91,-121.49,"Near Crystal Mountain, south of Greenwater"
208,WA,17600,48.72,-121.86,"Park Butte, south of Mount Baker"
209,WA,17594,48.69,-120.45,"Setting Sun Mountain, north of the Methow Valley"
210,WA,17593,47.44,-120.94,"North Fork Teanaway, north of Cle Elum"
211,WA,17587,47.35,-121.44,Stampede Pass
212,WA,17587,47.46,-121.45,Snoqualmie Pass
213,WA,18284,47.48,-120.66,Near Blewett Pass
214,WA,18666,47.35,-121.19,"Knox Creek, Salmon la Sac area, near Cle Elum Lake"
215,WA,10609,48.85,-121.66,-
216,WA,10636,48.85,-121.64,-
217,WA,10972,46.92,-121.51,-
218,WA,12050,46.93,-121.47,-
219,WA,12398,48.85,-121.69,-
220,WA,12399,47.45,-121.44,-
221,WA,12403,47.41,-120.79,-
222,WA,13849,47.45,-121.45,-
223,WA,13865,46.83,-121.72,-
224,WA,13879,48.91,-121.8,-
225,WA,13882,48.06,-121.74,-
226,WA,14241,48.8,-120.59,-
227,WA,14243,47.45,-117.13,-
228,WA,16183,46.87,-121.52,-
229,WY,16572,43.84,-110.77,Mount Moran
230,WY,16852,43.79,-110.93,Grand Targhee Resort
231,WY,16850,44.66,-107.51,Big Horn Mountains near Sheridan Wyoming
232,WY,16824,43.59,-110.88,"Rock Springs drainage, south of Jackson Hole Mountain Resort"
233,WY,16819,43.55,-110.88,"Pyramid Peak, Teton Range"
234,WY,17158,43.78,-110.92,East of Grand Targee Resort
235,WY,17529,42.59,-110.73,"Commissary Ridge, Salt River Range"
236,WY,17643,43.71,-110.38,"Northwest of East Leidy Mountain, west of Togwotee Pass"
237,WY,17579,43.59,-110.88,"Ralph's Slide, Upper Rock Springs Canyon near Wilson"
238,WY,17887,42.94,-110.59,"Horse Creek, Wyoming Range"
239,WY,17966,42.85,-106.33,Casper
240,WY,17959,43.8,-110.1,"Breccia Cliffs, northwest of Togwotee Pass"
241,WY,17905,43.72,-110.4,"Mount Leidy, southwest of Togwotee Pass"
242,WY,18353,43.53,-110.98,"Taylor Mountain, northwest of Teton Pass"
243,WY,18614,42.58,-110.75,"Near Sheep Pass, Salt River Range"
244,WY,18680,43.7,-110.79,"Broken Thumb Couloir, Peak 9,975 (25 Short), Grand Teton National Park"
245,WY,18676,43.75,-110.06,"Togwotee Pass, WY"
246,WY,18675,43.09,-110.92,"Squaw Creek Drainage, Southeast of Alpine, WY "
247,WY,10589,42.71,-110.81,-
248,WY,10610,43.6,-110.84,-
249,WY,12081,43.5,-110.96,-
250,WY,12448,43.51,-110.95,-
251,WY,13144,43.75,-110.08,-
252,WY,13498,43.07,-110.92,-
253,WY,13518,43.58,-110.88,-
254,WY,14242,43.6,-110.84,-
255,WY,14246,44.15,-109.6,-
256,WY,16119,43.75,-110.08,-
